"0","library(tidyverse)"
"0","devtools::install_github(""dan-j-laxman/dgen"", force = TRUE)"
"2","Downloading GitHub repo dan-j-laxman/dgen@master
from URL https://api.github.com/repos/dan-j-laxman/dgen/zipball/master
"
"2","Installing dgen
"
"2","""C:/PROGRA~1/R/R-34~1.2/bin/x64/R"" --no-site-file --no-environ --no-save  \
  --no-restore --quiet CMD INSTALL  \
  ""C:/Users/dlaxman2/AppData/Local/Temp/Rtmp2lQlI4/devtools145046393301/dan-j-laxman-dgen-6ce8703""  \
  --library=""C:/Users/dlaxman2/Documents/R/win-library/3.4""  \
  --install-tests 
"
"2","
"
"1","* installing *source* package 'dgen' ...
"
"1","** R
"
"1","** preparing package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** testing if installed package can be loaded
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","* DONE (dgen)
"
"2","Reloading installed dgen
"
"0","library(dgen)"
