"0","# Continuous Outcome"
"0","y  <- rnorm(1000)"
"0","# Continuous predictors with and without missing data"
"0","c1  <- runif(1000)"
"0","c2  <- runif(1000)"
"0","c3  <- runif(1000)"
"0","cm1 <- runif(1000)"
"0","  cm1[sample.int(length(cm1), 100)] <- NA_real_"
"0","cm2 <- runif(1000)"
"0","  cm2[sample.int(length(cm2), 100)] <- NA_real_"
"0","cm3 <- runif(1000)"
"0","  cm3[sample.int(length(cm3), 100)] <- NA_real_"
"0","  "
"0","# Likert predictors with and without missing data"
"0","l1 <- sample(c(1,2,3,4,5,6,7), 1000, replace = TRUE)"
"0","l2 <- sample(c(1,2,3,4,5,6,7), 1000, replace = TRUE)"
"0","l3 <- sample(c(1,2,3,4,5,6,7), 1000, replace = TRUE)"
"0","lm1 <- sample(c(1,2,3,4,5,6,7, NA), 1000, replace = TRUE)"
"0","lm2 <- sample(c(1,2,3,4,5,6,7, NA), 1000, replace = TRUE)"
"0","lm3 <- sample(c(1,2,3,4,5,6,7, NA), 1000, replace = TRUE)"
"0","  "
"0","# Binary predictors with and without missing data  "
"0","b1  <- factor(sample(c(0,1), 1000, replace=TRUE))"
"0","b2  <- factor(sample(c(0,1), 1000, replace=TRUE))"
"0","b3  <- factor(sample(c(0,1), 1000, replace=TRUE))"
"0","bm1  <- factor(sample(c(0,1, NA), 1000, replace=TRUE))"
"0","bm2  <- factor(sample(c(0,1, NA), 1000, replace=TRUE))"
"0","bm3  <- factor(sample(c(0,1, NA), 1000, replace=TRUE))"
"0","# Nominal predictors with and without missing data"
"0","n1  <- factor(sample(c(""cat"", ""dog"", ""mouse""), 1000, replace=TRUE))"
"0","n2  <- factor(sample(c(""cat"", ""dog"", ""mouse""), 1000, replace=TRUE))"
"0","n3  <- factor(sample(c(""cat"", ""dog"", ""mouse""), 1000, replace=TRUE))"
"0","nm1  <- factor(sample(c(""cat"", ""dog"", ""mouse"", NA), 1000, replace=TRUE))"
"0","nm2  <- factor(sample(c(""cat"", ""dog"", ""mouse"", NA), 1000, replace=TRUE))"
"0","nm3  <- factor(sample(c(""cat"", ""dog"", ""mouse"", NA), 1000, replace=TRUE))"
"0","# Character variables with and without missing data"
"0","ch1  <- sample(c(""rock"", ""paper"", ""scissors""), 1000, replace=TRUE)"
"0","ch1  <- as.character(ch1)"
"0","ch2  <- sample(c(""rock"", ""paper"", ""scissors""), 1000, replace=TRUE)"
"0","ch3  <- sample(c(""rock"", ""paper"", ""scissors""), 1000, replace=TRUE)"
"0","chm1  <- sample(c(""rock"", ""paper"", ""scissors"", NA), 1000, replace=TRUE)"
"0","chm2  <- sample(c(""rock"", ""paper"", ""scissors"", NA), 1000, replace=TRUE)"
"0","chm3  <- sample(c(""rock"", ""paper"", ""scissors"", NA), 1000, replace=TRUE)"
"0","df1 <- data.frame(y, "
"0","                  c1, c2, c3, "
"0","                  cm1, cm2, cm3, "
"0","                  l1, l2, l3,"
"0","                  lm1, lm2, lm3,"
"0","                  b1, b2, b3, "
"0","                  bm1, bm2, bm3, "
"0","                  n1, n2, n3,"
"0","                  nm1, nm2, nm3,"
"0","                  ch1, ch2, ch3,"
"0","                  chm1, chm2, chm3)"
"0","df1$ch1 <- as.character(ch1)"
"0","df1$ch2 <- as.character(ch2)"
"0","df1$ch3 <- as.character(ch3)"
"0","df1$chm1 <- as.character(chm1)"
"0","df1$chm2 <- as.character(chm2)"
"0","df1$chm3 <- as.character(chm3)"
