"0","df1 %>% "
"0","  dplyr::mutate(anymatch_ch_is_rock = dgen::row_any_match(chm1,"
"0","                                                          chm2, "
"0","                                                          chm3, "
"0","                                                          value = ""rock"", "
"0","                                                          maxmiss_n = 2)) %>% "
"0","  dplyr::select(chm1, "
"0","                chm2, "
"0","                chm3, "
"0","                anymatch_ch_is_rock)"
